No,Name,Floor,Cabinet,Loop,IP,ID,Port,Interval
1,MDB1,4,,DML-1-S,192.168.1.86,3,502,
2,MDB2,4,,DML-1-S,192.168.1.86,4,502,
3,MDB3,4,,DML-1-S,192.168.1.86,5,502,
4,MDB4,4,,DML-1-S,192.168.1.86,6,502,
5,MDB5,4,,DML-1-S,192.168.1.86,7,502,
6,MDB6,4,,DML-1-S,192.168.1.86,8,502,
7,EMDB1,4,,DML-1-S,192.168.1.86,9,502,
8,EMDB2,4,,DML-1-S,192.168.1.86,10,502,
9,LP4-LTG-S,4,,DML-1-S,192.168.1.86,21,502,
10,EP6-S,4,EDB4-S(DM),DML-1-S,192.168.1.86,20,502,
11,EP5-S,4,EDB4-S(DM),DML-1-S,192.168.1.86,19,502,
12,EP4-S,4,EDB4-S(DM),DML-1-S,192.168.1.86,18,502,
13,EP2-S,4,EDB4-S(DM),DML-1-S,192.168.1.86,17,502,
14,EPB1-S,4,EDB4-S(DM),DML-1-S,192.168.1.86,16,502,
15,EDB4-S,4,EDB4-S(DM),DML-1-S,192.168.1.86,15,502,
16,LP6-S,4,DB3-S(DM),DML-1-S,192.168.1.86,14,502,
17,LP5-S,4,DB3-S(DM),DML-1-S,192.168.1.86,13,502,
18,LP4-S,4,DB3-S(DM),DML-1-S,192.168.1.86,12,502,
19,DB4-S,4,DB3-S(DM),DML-1-S,192.168.1.86,11,502,10Sec
20,LP5-LTG-S,5,,DML-1-S,192.168.1.86,2,502,
21,EP5-LTG-S,5,,DML-1-S,192.168.1.86,1,502,
22,EP2-LTG-S,2,,DML-1-S,192.168.1.86,22,502,
23,EPB1-LTG-S,1,,DML-1-S,192.168.1.86,23,502,
24,LP6-LTG-S,6,,DML-2-S,192.168.1.86,24,502,
25,EP6-LTG-S,6,,DML-2-S,192.168.1.86,25,502,
26,LP7-LTG-S,7,,DML-2-S,192.168.1.86,,502,
27,EP7-LTG-S,7,,DML-2-S,192.168.1.86,27,502,
28,EDB7-S,7,EDB7-S(DM),DML-2-S,192.168.1.86,28,502,
29,EP7-S,7,EDB7-S(DM),DML-2-S,192.168.1.86,29,502,
30,EP8-S,7,EDB7-S(DM),DML-2-S,192.168.1.86,30,502,
31,EP9-S,7,EDB7-S(DM),DML-2-S,192.168.1.86,31,502,
32,DB7-S,7,DB7-S(DM),DML-2-S,192.168.1.86,32,502,
33,LP7/1-S,7,DB7-S(DM),DML-2-S,192.168.1.86,33,502,
34,LP7/2-S,7,DB7-S(DM),DML-2-S,192.168.1.86,34,502,
35,LP7/3-S,7,DB7-S(DM),DML-2-S,192.168.1.86,35,502,
36,LP8/1-S,7,DB7-S(DM),DML-2-S,192.168.1.86,36,502,
37,LP8/2-S,7,DB7-S(DM),DML-2-S,192.168.1.86,37,502,
,LP9-LTG-S,,,,192.168.1.86,45,502,
38,LP9/S,7,DB7-S(DM),DML-2-S,192.168.1.86,38,502,
39,LP8-LTG-S,8,,DML-2-S,192.168.1.86,39,502,
40,EP8-LTG-S,8,,DML-2-S,192.168.1.86,40,502,
41,A/C 1-1,9,AMCC-01(DM),DML-2-S,192.168.1.86,41,502,
42,A/C 1-2,9,AMCC-02(DM),DML-2-S,192.168.1.86,42,502,
,A/C 2-1,,,,192.168.1.86,43,502,
,A/C 2-2,,,,192.168.1.86,44,502,
44,DBG-H,G,,DML-1-H,192.168.1.98,1,502,
45,LPG-H,G,DBG-H(DM),DML-1-H,192.168.1.98,2,502,
46,LPB1-H,G,DBG-H(DM),DML-1-H,192.168.1.98,3,502,
47,LPB2-H,G,DBG-H(DM),DML-1-H,192.168.1.98,4,502,
48,LPG-LTG-H,G,,DML-1-H,192.168.1.98,5,502,
49,EDBG-H,G,EDBG-H(DM),DML-1-H,192.168.1.98,6,502,
50,EPG-H,G,EDBG-H(DM),DML-1-H,192.168.1.98,7,502,
51,EPB1-H,G,EDBG-H(DM),DML-1-H,192.168.1.98,8,502,
52,EPB2-H,G,EDBG-H(DM),DML-1-H,192.168.1.98,9,502,
53,EPG-LTG-H,G,,DML-1-H,192.168.1.98,10,502,
54,DB1/1-H,1,DB1/1-H(DM),DML-1-H,192.168.1.98,11,502,
55,LP1/1-H,1,DB1/1-H(DM),DML-1-H,192.168.1.98,12,502,
56,LP1/2-H,1,DB1/1-H(DM),DML-1-H,192.168.1.98,13,502,
57,LP1/3-H,1,DB1/1-H(DM),DML-1-H,192.168.1.98,14,502,
58,LP1/3-LTG-H,1,,DML-1-H,192.168.1.98,15,502,
59,EDB1/1-H,1,EDB1/1-H(DM),DML-1-H,192.168.1.98,16,502,
60,EP1/1-H,1,EDB1/1-H(DM),DML-1-H,192.168.1.98,17,502,
61,EP1/2-H,1,EDB1/1-H(DM),DML-1-H,192.168.1.98,18,502,
62,EP1/1-LTG-H,1,,DML-1-H,192.168.1.98,19,502,
63,EP1/2-LTG-H,1,,DML-1-H,192.168.1.98,20,502,
64,DB1/2-H,1,DB1/2-H(DM),DML-1-H,192.168.1.98,21,502,
65,LP1/4-H,1,DB1/2-H(DM),DML-1-H,192.168.1.98,22,502,
66,LP1/2-OAU,1,DB1/2-H(DM),DML-1-H,192.168.1.98,23,502,
67,EDB1/2-H,1,EDB1/2-H(DM),DML-1-H,192.168.1.98,24,502,
68,EP1/3,1,EDB1/2-H(DM),DML-1-H,192.168.1.98,25,502,
69,EP1/4,1,EDB1/2-H(DM),DML-1-H,192.168.1.98,26,502,
70,DB2/1-H,2,DB2/1-H(DM),DML-2-H,192.168.1.98,27,502,
71,LP2/1-H,2,DB2/1-H(DM),DML-2-H,192.168.1.98,28,502,
72,LP2/2-H,2,DB2/1-H(DM),DML-2-H,192.168.1.98,29,502,
73,LP2/3-H,2,DB2/1-H(DM),DML-2-H,192.168.1.98,30,502,
74,LP2/3-LTG-H,2,,DML-2-H,192.168.1.98,31,502,
75,EDB2/1-H,2,EDB2/1-H(DM),DML-2-H,192.168.1.98,32,502,
76,EP2/1-H,2,EDB2/1-H(DM),DML-2-H,192.168.1.98,33,502,
77,EP2/2-H,2,EDB2/1-H(DM),DML-2-H,192.168.1.98,34,502,
78,EP2/1-LTG-H,2,,DML-2-H,192.168.1.98,35,502,
79,EP2/2-LTG-H,2,,DML-2-H,192.168.1.98,36,502,
80,DB2/2-H,2,DB2/2-H(DM),DML-2-H,192.168.1.98,37,502,
81,LP2/4-H,2,DB2/2-H(DM),DML-2-H,192.168.1.98,38,502,
82,LP2/5-H,2,DB2/2-H(DM),DML-2-H,192.168.1.98,39,502,
83,EDB2/2-H,2,EDB2/2-H(DM),DML-2-H,192.168.1.98,40,502,
84,EP2/3,2,EDB2/2-H(DM),DML-2-H,192.168.1.98,41,502,
85,EP2/4,2,EDB2/2-H(DM),DML-2-H,192.168.1.98,42,502,
86,EP2U-H,2,,DML-2-H,192.168.1.98,43,502,
87,DBX2-H,2,,DML-2-H,192.168.1.98,44,502,
88,EDBX2-H,2,,DML-2-H,192.168.1.98,45,502,
89,DB2-OAU,2,DB2-OAU(DM),DML-2-H,192.168.1.98,46,502,
93,DB3-H,3,DB3-H(DM),DML-3-H,192.168.1.97,1,502,
94,LP3/1-H,3,DB3-H(DM),DML-3-H,192.168.1.97,2,502,
95,LP3/2-H,3,DB3-H(DM),DML-3-H,192.168.1.97,3,502,
96,LP3/3-H,3,DB3-H(DM),DML-3-H,192.168.1.97,4,502,
97,LP3/4-H,3,DB3-H(DM),DML-3-H,192.168.1.97,5,502,
98,LP3/5-H,3,DB3-H(DM),DML-3-H,192.168.1.97,6,502,
99,LP3/1-LTG-H,3,,DML-3-H,192.168.1.97,7,502,
100,LP3/2-LTG-H,3,,DML-3-H,192.168.1.97,8,502,
101,EDB3-H,3,EDB3-H(DM),DML-3-H,192.168.1.97,9,502,
102,EP3/1-H,3,EDB3-H(DM),DML-3-H,192.168.1.97,10,502,
103,EP3/2-H,3,EDB3-H(DM),DML-3-H,192.168.1.97,11,502,
104,EP3/3-H,3,EDB3-H(DM),DML-3-H,192.168.1.97,12,502,
105,EP3/4-H,3,EDB3-H(DM),DML-3-H,192.168.1.97,13,502,
106,EP3/4-LTG-H,3,,DML-3-H,192.168.1.97,14,502,
107,DB4-H,4,DB4-H(DM),DML-4-H,192.168.1.97,15,502,
108,LP4/1-H,4,DB4-H(DM),DML-4-H,192.168.1.97,16,502,
109,LP4/2-H,4,DB4-H(DM),DML-4-H,192.168.1.97,17,502,
110,LP4/3-H,4,DB4-H(DM),DML-4-H,192.168.1.97,18,502,
111,LP4/4-H,4,DB4-H(DM),DML-4-H,192.168.1.97,19,502,
112,LP4/5-H,4,DB4-H(DM),DML-4-H,192.168.1.97,20,502,
113,LP4/1-LTG-H,4,,DML-4-H,192.168.1.97,21,502,
114,LP4/2-LTG-H,4,,DML-4-H,192.168.1.97,22,502,
115,EDB4-H,4,EDB4-H(DM),DML-4-H,192.168.1.97,23,502,
116,EP4/1-H,4,EDB4-H(DM),DML-4-H,192.168.1.97,24,502,
117,EP4/2-H,4,EDB4-H(DM),DML-4-H,192.168.1.97,25,502,
118,EP4/3-H,4,EDB4-H(DM),DML-4-H,192.168.1.97,26,502,
119,EP4/4-H,4,EDB4-H(DM),DML-4-H,192.168.1.97,27,502,
120,EP4/1-LTG-H,4,,DML-4-H,192.168.1.97,28,502,
121,EP4/2-LTG-H,4,,DML-4-H,192.168.1.97,29,502,
122,EP4/4-LTG-H,4,,DML-4-H,192.168.1.97,30,502,
123,DB5-H,5,DB5-H(DM),DML-5-H,192.168.1.96,1,502,
124,LP5/1-H,5,DB5-H(DM),DML-5-H,192.168.1.96,2,502,
125,LP5/2-H,5,DB5-H(DM),DML-5-H,192.168.1.96,3,502,
126,LP5/3-H,5,DB5-H(DM),DML-5-H,192.168.1.96,4,502,
127,LP5/4-H,5,DB5-H(DM),DML-5-H,192.168.1.96,5,502,
128,LP5/5-H,5,DB5-H(DM),DML-5-H,192.168.1.96,6,502,
129,LP5/1-LTG-H,5,,DML-5-H,192.168.1.96,7,502,
130,LP5/2-LTG-H,5,,DML-5-H,192.168.1.96,8,502,
131,EDB5-H,5,EDB5-H(DM),DML-5-H,192.168.1.96,9,502,
132,EP5/1-H,5,EDB5-H(DM),DML-5-H,192.168.1.96,10,502,
133,EP5/2-H,5,EDB5-H(DM),DML-5-H,192.168.1.96,11,502,
134,EP5/3-H,5,EDB5-H(DM),DML-5-H,192.168.1.96,12,502,
135,EP5/4-H,5,EDB5-H(DM),DML-5-H,192.168.1.96,13,502,
136,EP5/2-LTG-H,5,,DML-5-H,192.168.1.96,14,502,
137,EP5/4-LTG-H,5,,DML-5-H,192.168.1.96,15,502,
138,DB5-OAU,5,DB5-OAU(DM),DML-5-H,192.168.1.96,16,502,
139,LP4-OAU,5,DB5-OAU(DM),DML-5-H,192.168.1.96,17,502,
140,LP5-OAU,5,DB5-OAU(DM),DML-5-H,192.168.1.96,18,502,
141,LP6/1-OAU,5,DB5-OAU(DM),DML-5-H,192.168.1.96,19,502,
142,LP6/2-OAU,5,DB5-OAU(DM),DML-5-H,192.168.1.96,20,502,
143,DB6-H,6,DB6-H(DM),DML-6-H,192.168.1.96,21,502,
144,LP6/1-H,6,DB6-H(DM),DML-6-H,192.168.1.96,22,502,
145,LP6/2-H,6,DB6-H(DM),DML-6-H,192.168.1.96,23,502,
146,LP6/3-H,6,DB6-H(DM),DML-6-H,192.168.1.96,24,502,
147,LP6/4-H,6,DB6-H(DM),DML-6-H,192.168.1.96,25,502,
148,LP6/5-H,6,DB6-H(DM),DML-6-H,192.168.1.96,26,502,
149,LP6/6-H,6,DB6-H(DM),DML-6-H,192.168.1.96,27,502,
150,LP6/1-LTG-H,6,,DML-6-H,192.168.1.96,28,502,
151,LP6/2-LTG-H,6,,DML-6-H,192.168.1.96,29,502,
152,LP6/5-LTG-H,6,,DML-6-H,192.168.1.96,30,502,
153,LP6/6-LTG-H,6,,DML-6-H,192.168.1.96,31,502,
154,EDB6-H,6,EDB6-H(DM),DML-6-H,192.168.1.96,32,502,
155,EP6/1-H,6,EDB6-H(DM),DML-6-H,192.168.1.96,33,502,
156,EP6/2-H,6,EDB6-H(DM),DML-6-H,192.168.1.96,34,502,
157,EP6/3-H,6,EDB6-H(DM),DML-6-H,192.168.1.96,35,502,
158,EP6/4-H,6,EDB6-H(DM),DML-6-H,192.168.1.96,36,502,
159,EP6/5-H,6,EDB6-H(DM),DML-6-H,192.168.1.96,37,502,
160,EP6/6-H,6,EDB6-H(DM),DML-6-H,192.168.1.96,38,502,
161,EP6/2-LTG-H,6,,DML-6-H,192.168.1.96,39,502,
162,EP6/5-LTG-H,6,,DML-6-H,192.168.1.96,40,502,
163,EP6/6-LTG-H,6,,DML-6-H,192.168.1.96,41,502,
164,DB7-H,7,DB7-H(DM),DML-7-H,192.168.1.95,1,502,
165,LP7/1-H,7,DB7-H(DM),DML-7-H,192.168.1.95,2,502,
166,LP7/2-H,7,DB7-H(DM),DML-7-H,192.168.1.95,3,502,
167,LP7/3-H,7,DB7-H(DM),DML-7-H,192.168.1.95,4,502,
168,LP7/4-H,7,DB7-H(DM),DML-7-H,192.168.1.95,5,502,
169,LP7/5-H,7,DB7-H(DM),DML-7-H,192.168.1.95,6,502,
170,LP7/6-H,7,DB7-H(DM),DML-7-H,192.168.1.95,7,502,
171,LP7/1-LTG-H,7,,DML-7-H,192.168.1.95,8,502,
172,LP7/2-LTG-H,7,,DML-7-H,192.168.1.95,9,502,
173,LP7/3-LTG-H,7,,DML-7-H,192.168.1.95,10,502,
174,LP7/4-LTG-H,7,,DML-7-H,192.168.1.95,11,502,
175,LP7/5-LTG-H,7,,DML-7-H,192.168.1.95,12,502,
176,LP7/6-LTG-H,7,,DML-7-H,192.168.1.95,13,502,
177,EDB7-H,7,EDB7-H(DM),DML-7-H,192.168.1.95,14,502,
178,EP7/1-H,7,EDB7-H(DM),DML-7-H,192.168.1.95,15,502,
179,EP7/2-H,7,EDB7-H(DM),DML-7-H,192.168.1.95,16,502,
180,EP7/3-H,7,EDB7-H(DM),DML-7-H,192.168.1.95,17,502,
181,EP7/4-H,7,EDB7-H(DM),DML-7-H,192.168.1.95,18,502,
182,EP7/5-H,7,EDB7-H(DM),DML-7-H,192.168.1.95,19,502,
183,EP7/6-H,7,EDB7-H(DM),DML-7-H,192.168.1.95,20,502,
184,EP7/2-LTG-H,7,,DML-7-H,192.168.1.95,21,502,
185,EP7/3-LTG-H,7,,DML-7-H,192.168.1.95,22,502,
186,EP7/4-LTG-H,7,,DML-7-H,192.168.1.95,23,502,
187,EP7/5-LTG-H,7,,DML-7-H,192.168.1.95,24,502,
188,EP7/6-LTG-H,7,,DML-7-H,192.168.1.95,25,502,
189,DB8-H,8,DB8-H(DM),DML-8-H,192.168.1.95,26,502,
190,LP8/1-H,8,DB8-H(DM),DML-8-H,192.168.1.95,27,502,
191,LP8/2-H,8,DB8-H(DM),DML-8-H,192.168.1.95,28,502,
192,LP8/3-H,8,DB8-H(DM),DML-8-H,192.168.1.95,29,502,
193,LP8/4-H,8,DB8-H(DM),DML-8-H,192.168.1.95,30,502,
194,LP8/5-H,8,DB8-H(DM),DML-8-H,192.168.1.95,31,502,
195,LP8/6-H,8,DB8-H(DM),DML-8-H,192.168.1.95,32,502,
196,LP8/1-LTG-H,8,,DML-8-H,192.168.1.95,33,502,
197,LP8/2-LTG-H,8,,DML-8-H,192.168.1.95,34,502,
198,LP8/3-LTG-H,8,,DML-8-H,192.168.1.95,35,502,
199,LP8/4-LTG-H,8,,DML-8-H,192.168.1.95,36,502,
200,LP8/7-H,8,,DML-8-H,192.168.1.95,37,502,
201,EDB8-H,8,EDB8-H(DM),DML-8-H,192.168.1.95,38,502,
202,EP8/1-H,8,EDB8-H(DM),DML-8-H,192.168.1.95,39,502,
203,EP8/2-H,8,EDB8-H(DM),DML-8-H,192.168.1.95,40,502,
204,EP8/3-H,8,EDB8-H(DM),DML-8-H,192.168.1.95,41,502,
205,EP8/4-H,8,EDB8-H(DM),DML-8-H,192.168.1.95,42,502,
206,EP8/5-H,8,EDB8-H(DM),DML-8-H,192.168.1.95,43,502,
207,EP8/6-H,8,EDB8-H(DM),DML-8-H,192.168.1.95,44,502,
208,EP8/2-LTG-H,8,,DML-8-H,192.168.1.95,45,502,
209,EP8/3-LTG-H,8,,DML-8-H,192.168.1.95,46,502,
210,EP8/4-LTG-H,8,,DML-8-H,192.168.1.95,47,502,
211,DB8-OAU,8,DB8-OAU(DM),DML-8-H,192.168.1.95,48,502,
212,LP7-OAU,8,DB8-OAU(DM),DML-8-H,192.168.1.95,49,502,
213,LP8-OAU,8,DB8-OAU(DM),DML-8-H,192.168.1.95,50,502,
214,LP9-OAU,8,DB8-OAU(DM),DML-8-H,192.168.1.95,51,502,
215,LP10-OAU,8,DB8-OAU(DM),DML-8-H,192.168.1.95,52,502,
216,DB9-H,9,DB9-H(DM),DML-9-H,192.168.1.94,1,502,
217,LP9/1-H,9,DB9-H(DM),DML-9-H,192.168.1.94,2,502,
218,LP9/2-H,9,DB9-H(DM),DML-9-H,192.168.1.94,3,502,
219,LP9/3-H,9,DB9-H(DM),DML-9-H,192.168.1.94,4,502,
220,LP9/4-H,9,DB9-H(DM),DML-9-H,192.168.1.94,5,502,
221,LP9/5-H,9,DB9-H(DM),DML-9-H,192.168.1.94,6,502,
222,LP9/6-H,9,DB9-H(DM),DML-9-H,192.168.1.94,7,502,
223,LP9/1-LTG-H,9,,DML-9-H,192.168.1.94,8,502,
224,LP9/2-LTG-H,9,,DML-9-H,192.168.1.94,9,502,
225,LP9/3-LTG-H,9,,DML-9-H,192.168.1.94,10,502,
226,LP9/4-LTG-H,9,,DML-9-H,192.168.1.94,11,502,
227,LP9/5-LTG-H,9,,DML-9-H,192.168.1.94,12,502,
228,LP9/6-LTG-H,9,,DML-9-H,192.168.1.94,13,502,
229,EDB9-H,9,EDB9-H(DM),DML-9-H,192.168.1.94,14,502,
230,EP9/1-H,9,EDB9-H(DM),DML-9-H,192.168.1.94,15,502,
231,EP9/2-H,9,EDB9-H(DM),DML-9-H,192.168.1.94,16,502,
232,EP9/3-H,9,EDB9-H(DM),DML-9-H,192.168.1.94,17,502,
233,EP9/4-H,9,EDB9-H(DM),DML-9-H,192.168.1.94,18,502,
234,EP9/5-H,9,EDB9-H(DM),DML-9-H,192.168.1.94,19,502,
235,EP9/6-H,9,EDB9-H(DM),DML-9-H,192.168.1.94,20,502,
236,EP9/3-LTG-H,9,,DML-9-H,192.168.1.94,21,502,
237,EP9/4-LTG-H,9,,DML-9-H,192.168.1.94,22,502,
238,EP9/5-LTG-H,9,,DML-9-H,192.168.1.94,23,502,
239,EP9/6-LTG-H,9,,DML-9-H,192.168.1.94,24,502,
240,DB10-H,10,DB10-H(DM),DML-10-H,192.168.1.94,25,502,
241,LP10/1-H,10,DB10-H(DM),DML-10-H,192.168.1.94,26,502,
242,LP10/2-H,10,DB10-H(DM),DML-10-H,192.168.1.94,27,502,
243,LP10/3-H,10,DB10-H(DM),DML-10-H,192.168.1.94,28,502,
244,LP10/4-H,10,DB10-H(DM),DML-10-H,192.168.1.94,29,502,
245,LP10/5-H,10,DB10-H(DM),DML-10-H,192.168.1.94,30,502,
246,LP10/1-LTG-H,10,,DML-10-H,192.168.1.94,31,502,
247,LP10/2-LTG-H,10,,DML-10-H,192.168.1.94,32,502,
248,LP10/3-LTG-H,10,,DML-10-H,192.168.1.94,33,502,
249,EDB10-H,10,EDB10-H(DM),DML-10-H,192.168.1.94,34,502,
250,EP10/1-H,10,EDB10-H(DM),DML-10-H,192.168.1.94,35,502,
251,EP10/2-H,10,EDB10-H(DM),DML-10-H,192.168.1.94,36,502,
252,EP10/3-H,10,EDB10-H(DM),DML-10-H,192.168.1.94,37,502,
253,EP10/4-H,10,EDB10-H(DM),DML-10-H,192.168.1.94,38,502,
254,EP10/2-LTG-H,10,,DML-10-H,192.168.1.94,39,502,
255,EP10/3-LTG-H,10,,DML-10-H,192.168.1.94,40,502,
256,EP10/4-LTG-H,10,,DML-10-H,192.168.1.94,41,502,
257,DBC10-H,10,,DML-10-H,192.168.1.94,42,502,
258,DB11-H,11,DB11-H(DM),DML-11-H,192.168.1.93,1,502,
259,LP11/1-H,11,DB11-H(DM),DML-11-H,192.168.1.93,2,502,
260,LP11/2-H,11,DB11-H(DM),DML-11-H,192.168.1.93,3,502,
261,LP11/3-H,11,DB11-H(DM),DML-11-H,192.168.1.93,4,502,
262,LP11/4-H,11,DB11-H(DM),DML-11-H,192.168.1.93,5,502,
263,LP11/5-H,11,DB11-H(DM),DML-11-H,192.168.1.93,6,502,
264,LP11/1-LTG-H,11,,DML-11-H,192.168.1.93,7,502,
265,LP11/2-LTG-H,11,,DML-11-H,192.168.1.93,8,502,
267,LP11/4-LTG-H,11,,DML-11-H,192.168.1.93,9,502,
